-- Merging decision tree log ---
manifest
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\theli\.gradle\caches\transforms-4\41c8ee46e6a1d0d86c9ab81dccbb5aae\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\theli\.gradle\caches\transforms-4\41c8ee46e6a1d0d86c9ab81dccbb5aae\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.fragment.app.testing.EmptyFragmentActivity
ADDED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:26:9-35:20
	android:multiprocess
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:31:13-78
	android:taskAffinity
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:27:13-79
intent-filter#action:name:android.intent.action.MAIN
ADDED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:32:13-34:29
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
